                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 13 23:06:29 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   04E3 C0 E0              1670 	push	acc
                           1671 ;	genCall
   04E5 12s00r00           1672 	lcall	_printf
   04E8 15 81              1673 	dec	sp
   04EA 15 81              1674 	dec	sp
   04EC 15 81              1675 	dec	sp
                           1676 ;	main.c:207: address = Serial_GetHex();
                           1677 ;	genCall
   04EE 12s00r00           1678 	lcall	_Serial_GetHex
                           1679 ;	main.c:208: LCD_gotoaddr(address);
                           1680 ;	genCall
   04F1 AA 82              1681 	mov  r2,dpl
                           1682 ;	Peephole 177.a	removed redundant mov
                           1683 ;	main.c:209: break;
                           1684 ;	Peephole 251.a	replaced ljmp to ret with ret
                           1685 ;	Peephole 253.a	replaced lcall/ret with ljmp
   04F3 02s00r00           1686 	ljmp	_LCD_gotoaddr
                           1687 ;	main.c:210: case 'x':
   04F6                    1688 00103$:
                           1689 ;	main.c:211: printf ("\r\nEnter a row from 0-3:");
                           1690 ;	genIpush
   04F6 74r2A              1691 	mov	a,#__str_30
   04F8 C0 E0              1692 	push	acc
   04FA 74s04              1693 	mov	a,#(__str_30 >> 8)
   04FC C0 E0              1694 	push	acc
   04FE 74 80              1695 	mov	a,#0x80
   0500 C0 E0              1696 	push	acc
                           1697 ;	genCall
   0502 12s00r00           1698 	lcall	_printf
   0505 15 81              1699 	dec	sp
   0507 15 81              1700 	dec	sp
   0509 15 81              1701 	dec	sp
                           1702 ;	main.c:212: row = Serial_GetInteger(3);
                           1703 ;	genCall
                           1704 ;	Peephole 182.b	used 16 bit load of dptr
   050B 90 00 03           1705 	mov	dptr,#0x0003
   050E 12s00r00           1706 	lcall	_Serial_GetInteger
   0511 E5 82              1707 	mov	a,dpl
   0513 85 83 F0           1708 	mov	b,dph
                           1709 ;	genAssign
   0516 90s00r0A           1710 	mov	dptr,#_handleLCDMode_row_1_1
   0519 F0                 1711 	movx	@dptr,a
   051A A3                 1712 	inc	dptr
   051B E5 F0              1713 	mov	a,b
   051D F0                 1714 	movx	@dptr,a
                           1715 ;	main.c:213: while(row > 3){
   051E                    1716 00104$:
                           1717 ;	genAssign
   051E 90s00r0A           1718 	mov	dptr,#_handleLCDMode_row_1_1
   0521 E0                 1719 	movx	a,@dptr
   0522 FA                 1720 	mov	r2,a
   0523 A3                 1721 	inc	dptr
   0524 E0                 1722 	movx	a,@dptr
   0525 FB                 1723 	mov	r3,a
                           1724 ;	genCmpGt
                           1725 ;	genCmp
   0526 C3                 1726 	clr	c
   0527 74 03              1727 	mov	a,#0x03
   0529 9A                 1728 	subb	a,r2
                           1729 ;	Peephole 159	avoided xrl during execution
   052A 74 80              1730 	mov	a,#(0x00 ^ 0x80)
   052C 8B F0              1731 	mov	b,r3
   052E 63 F0 80           1732 	xrl	b,#0x80
   0531 95 F0              1733 	subb	a,b
                           1734 ;	genIfxJump
                           1735 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0533 50 2A              1736 	jnc	00106$
                           1737 ;	Peephole 300	removed redundant label 00188$
                           1738 ;	main.c:214: printf ("\r\nEnter a row from 0-3:");
                           1739 ;	genIpush
   0535 74r2A              1740 	mov	a,#__str_30
   0537 C0 E0              1741 	push	acc
   0539 74s04              1742 	mov	a,#(__str_30 >> 8)
   053B C0 E0              1743 	push	acc
   053D 74 80              1744 	mov	a,#0x80
   053F C0 E0              1745 	push	acc
                           1746 ;	genCall
   0541 12s00r00           1747 	lcall	_printf
   0544 15 81              1748 	dec	sp
   0546 15 81              1749 	dec	sp
   0548 15 81              1750 	dec	sp
                           1751 ;	main.c:215: row = Serial_GetInteger(3);
                           1752 ;	genCall
                           1753 ;	Peephole 182.b	used 16 bit load of dptr
   054A 90 00 03           1754 	mov	dptr,#0x0003
   054D 12s00r00           1755 	lcall	_Serial_GetInteger
   0550 E5 82              1756 	mov	a,dpl
   0552 85 83 F0           1757 	mov	b,dph
                           1758 ;	genAssign
   0555 90s00r0A           1759 	mov	dptr,#_handleLCDMode_row_1_1
   0558 F0                 1760 	movx	@dptr,a
   0559 A3                 1761 	inc	dptr
   055A E5 F0              1762 	mov	a,b
   055C F0                 1763 	movx	@dptr,a
                           1764 ;	Peephole 112.b	changed ljmp to sjmp
   055D 80 BF              1765 	sjmp	00104$
   055F                    1766 00106$:
                           1767 ;	main.c:218: printf ("\r\nEnter a col from 0-15:");
                           1768 ;	genIpush
   055F 74r42              1769 	mov	a,#__str_31
   0561 C0 E0              1770 	push	acc
   0563 74s04              1771 	mov	a,#(__str_31 >> 8)
   0565 C0 E0              1772 	push	acc
   0567 74 80              1773 	mov	a,#0x80
   0569 C0 E0              1774 	push	acc
                           1775 ;	genCall
   056B 12s00r00           1776 	lcall	_printf
   056E 15 81              1777 	dec	sp
   0570 15 81              1778 	dec	sp
   0572 15 81              1779 	dec	sp
                           1780 ;	main.c:219: col = Serial_GetInteger(3) ;
                           1781 ;	genCall
                           1782 ;	Peephole 182.b	used 16 bit load of dptr
   0574 90 00 03           1783 	mov	dptr,#0x0003
   0577 12s00r00           1784 	lcall	_Serial_GetInteger
   057A E5 82              1785 	mov	a,dpl
   057C 85 83 F0           1786 	mov	b,dph
                           1787 ;	genAssign
   057F 90s00r0C           1788 	mov	dptr,#_handleLCDMode_col_1_1
   0582 F0                 1789 	movx	@dptr,a
   0583 A3                 1790 	inc	dptr
   0584 E5 F0              1791 	mov	a,b
   0586 F0                 1792 	movx	@dptr,a
                           1793 ;	main.c:220: while(col > 15){
   0587                    1794 00107$:
                           1795 ;	genAssign
   0587 90s00r0C           1796 	mov	dptr,#_handleLCDMode_col_1_1
   058A E0                 1797 	movx	a,@dptr
   058B FA                 1798 	mov	r2,a
   058C A3                 1799 	inc	dptr
   058D E0                 1800 	movx	a,@dptr
   058E FB                 1801 	mov	r3,a
                           1802 ;	genCmpGt
                           1803 ;	genCmp
   058F C3                 1804 	clr	c
   0590 74 0F              1805 	mov	a,#0x0F
   0592 9A                 1806 	subb	a,r2
                           1807 ;	Peephole 159	avoided xrl during execution
   0593 74 80              1808 	mov	a,#(0x00 ^ 0x80)
   0595 8B F0              1809 	mov	b,r3
   0597 63 F0 80           1810 	xrl	b,#0x80
   059A 95 F0              1811 	subb	a,b
                           1812 ;	genIfxJump
                           1813 ;	Peephole 108.a	removed ljmp by inverse jump logic
   059C 50 2A              1814 	jnc	00109$
                           1815 ;	Peephole 300	removed redundant label 00189$
                           1816 ;	main.c:221: printf ("\r\nEnter a col from 0-15:");
                           1817 ;	genIpush
   059E 74r42              1818 	mov	a,#__str_31
   05A0 C0 E0              1819 	push	acc
   05A2 74s04              1820 	mov	a,#(__str_31 >> 8)
   05A4 C0 E0              1821 	push	acc
   05A6 74 80              1822 	mov	a,#0x80
   05A8 C0 E0              1823 	push	acc
                           1824 ;	genCall
   05AA 12s00r00           1825 	lcall	_printf
   05AD 15 81              1826 	dec	sp
   05AF 15 81              1827 	dec	sp
   05B1 15 81              1828 	dec	sp
                           1829 ;	main.c:222: col = Serial_GetInteger(3);
                           1830 ;	genCall
                           1831 ;	Peephole 182.b	used 16 bit load of dptr
   05B3 90 00 03           1832 	mov	dptr,#0x0003
   05B6 12s00r00           1833 	lcall	_Serial_GetInteger
   05B9 E5 82              1834 	mov	a,dpl
   05BB 85 83 F0           1835 	mov	b,dph
                           1836 ;	genAssign
   05BE 90s00r0C           1837 	mov	dptr,#_handleLCDMode_col_1_1
   05C1 F0                 1838 	movx	@dptr,a
   05C2 A3                 1839 	inc	dptr
   05C3 E5 F0              1840 	mov	a,b
   05C5 F0                 1841 	movx	@dptr,a
                           1842 ;	Peephole 112.b	changed ljmp to sjmp
   05C6 80 BF              1843 	sjmp	00107$
   05C8                    1844 00109$:
                           1845 ;	main.c:225: LCD_gotoxy(row, col);
                           1846 ;	genAssign
   05C8 90s00r0A           1847 	mov	dptr,#_handleLCDMode_row_1_1
   05CB E0                 1848 	movx	a,@dptr
   05CC FC                 1849 	mov	r4,a
   05CD A3                 1850 	inc	dptr
   05CE E0                 1851 	movx	a,@dptr
   05CF FD                 1852 	mov	r5,a
                           1853 ;	genCast
   05D0 8C 06              1854 	mov	ar6,r4
                           1855 ;	genCast
   05D2 90s00r00           1856 	mov	dptr,#_LCD_gotoxy_PARM_2
   05D5 EA                 1857 	mov	a,r2
   05D6 F0                 1858 	movx	@dptr,a
                           1859 ;	genCall
   05D7 8E 82              1860 	mov	dpl,r6
   05D9 C0 02              1861 	push	ar2
   05DB C0 03              1862 	push	ar3
   05DD C0 04              1863 	push	ar4
   05DF C0 05              1864 	push	ar5
   05E1 12s00r00           1865 	lcall	_LCD_gotoxy
   05E4 D0 05              1866 	pop	ar5
   05E6 D0 04              1867 	pop	ar4
   05E8 D0 03              1868 	pop	ar3
   05EA D0 02              1869 	pop	ar2
                           1870 ;	main.c:226: printf("\r\nMoved cursor to new location (%d,%d)\r\n", row, col);
                           1871 ;	genIpush
   05EC C0 02              1872 	push	ar2
   05EE C0 03              1873 	push	ar3
                           1874 ;	genIpush
   05F0 C0 04              1875 	push	ar4
   05F2 C0 05              1876 	push	ar5
                           1877 ;	genIpush
