                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 13 11:49:25 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0681 E5 81              1926 	mov	a,sp
   0683 24 FB              1927 	add	a,#0xfb
   0685 F5 81              1928 	mov	sp,a
   0687 D0 04              1929 	pop	ar4
   0689 D0 03              1930 	pop	ar3
   068B D0 02              1931 	pop	ar2
                           1932 ;	main.c:221: start_addr++;
                           1933 ;	genPlus
                           1934 ;     genPlusIncr
   068D 0A                 1935 	inc	r2
   068E BA 00 01           1936 	cjne	r2,#0x00,00197$
   0691 0B                 1937 	inc	r3
   0692                    1938 00197$:
                           1939 ;	genDjnz
                           1940 ;	Peephole 112.b	changed ljmp to sjmp
                           1941 ;	Peephole 205	optimized misc jump sequence
   0692 DC AE              1942 	djnz	r4,00132$
                           1943 ;	Peephole 300	removed redundant label 00198$
                           1944 ;	Peephole 300	removed redundant label 00199$
                           1945 ;	main.c:217: for (i = 0; i < 16; ++i){
                           1946 ;	main.c:223: printf("\r\n");
                           1947 ;	genIpush
   0694 74rB7              1948 	mov	a,#__str_29
   0696 C0 E0              1949 	push	acc
   0698 74s03              1950 	mov	a,#(__str_29 >> 8)
   069A C0 E0              1951 	push	acc
   069C 74 80              1952 	mov	a,#0x80
   069E C0 E0              1953 	push	acc
                           1954 ;	genCall
   06A0 12s00r00           1955 	lcall	_printf
   06A3 15 81              1956 	dec	sp
   06A5 15 81              1957 	dec	sp
   06A7 15 81              1958 	dec	sp
                           1959 ;	main.c:226: printf("%x: ", start_addr);
                           1960 ;	genIpush
   06A9 74 90              1961 	mov	a,#0x90
   06AB C0 E0              1962 	push	acc
                           1963 ;	Peephole 181	changed mov to clr
   06AD E4                 1964 	clr	a
   06AE C0 E0              1965 	push	acc
                           1966 ;	genIpush
   06B0 74rBA              1967 	mov	a,#__str_30
   06B2 C0 E0              1968 	push	acc
   06B4 74s03              1969 	mov	a,#(__str_30 >> 8)
   06B6 C0 E0              1970 	push	acc
   06B8 74 80              1971 	mov	a,#0x80
   06BA C0 E0              1972 	push	acc
                           1973 ;	genCall
   06BC 12s00r00           1974 	lcall	_printf
   06BF E5 81              1975 	mov	a,sp
   06C1 24 FB              1976 	add	a,#0xfb
   06C3 F5 81              1977 	mov	sp,a
                           1978 ;	main.c:227: for (i = 0; i < 16; ++i){
                           1979 ;	genAssign
   06C5 7A 90              1980 	mov	r2,#0x90
   06C7 7B 00              1981 	mov	r3,#0x00
                           1982 ;	genAssign
   06C9 7C 10              1983 	mov	r4,#0x10
   06CB                    1984 00135$:
                           1985 ;	main.c:228: LCD_SetDDRAMAddress(start_addr);
                           1986 ;	genCast
   06CB 8A 05              1987 	mov	ar5,r2
                           1988 ;	genCall
   06CD 8D 82              1989 	mov	dpl,r5
   06CF C0 02              1990 	push	ar2
   06D1 C0 03              1991 	push	ar3
   06D3 C0 04              1992 	push	ar4
   06D5 12s00r00           1993 	lcall	_LCD_SetDDRAMAddress
   06D8 D0 04              1994 	pop	ar4
   06DA D0 03              1995 	pop	ar3
   06DC D0 02              1996 	pop	ar2
                           1997 ;	main.c:229: lcdData = LCD_ReadRAM();
                           1998 ;	genCall
   06DE C0 02              1999 	push	ar2
   06E0 C0 03              2000 	push	ar3
   06E2 C0 04              2001 	push	ar4
   06E4 12s00r00           2002 	lcall	_LCD_ReadRAM
   06E7 AD 82              2003 	mov	r5,dpl
   06E9 D0 04              2004 	pop	ar4
   06EB D0 03              2005 	pop	ar3
   06ED D0 02              2006 	pop	ar2
                           2007 ;	main.c:230: printf("%x ", lcdData);
                           2008 ;	genCast
   06EF 7E 00              2009 	mov	r6,#0x00
                           2010 ;	genIpush
   06F1 C0 02              2011 	push	ar2
   06F3 C0 03              2012 	push	ar3
   06F5 C0 04              2013 	push	ar4
   06F7 C0 05              2014 	push	ar5
   06F9 C0 06              2015 	push	ar6
                           2016 ;	genIpush
   06FB 74rBF              2017 	mov	a,#__str_31
   06FD C0 E0              2018 	push	acc
   06FF 74s03              2019 	mov	a,#(__str_31 >> 8)
   0701 C0 E0              2020 	push	acc
   0703 74 80              2021 	mov	a,#0x80
   0705 C0 E0              2022 	push	acc
                           2023 ;	genCall
   0707 12s00r00           2024 	lcall	_printf
   070A E5 81              2025 	mov	a,sp
   070C 24 FB              2026 	add	a,#0xfb
   070E F5 81              2027 	mov	sp,a
   0710 D0 04              2028 	pop	ar4
   0712 D0 03              2029 	pop	ar3
   0714 D0 02              2030 	pop	ar2
                           2031 ;	main.c:231: start_addr++;
                           2032 ;	genPlus
                           2033 ;     genPlusIncr
   0716 0A                 2034 	inc	r2
   0717 BA 00 01           2035 	cjne	r2,#0x00,00200$
   071A 0B                 2036 	inc	r3
   071B                    2037 00200$:
                           2038 ;	genDjnz
                           2039 ;	Peephole 112.b	changed ljmp to sjmp
                           2040 ;	Peephole 205	optimized misc jump sequence
   071B DC AE              2041 	djnz	r4,00135$
                           2042 ;	Peephole 300	removed redundant label 00201$
                           2043 ;	Peephole 300	removed redundant label 00202$
                           2044 ;	main.c:227: for (i = 0; i < 16; ++i){
                           2045 ;	main.c:233: printf("\r\n");
                           2046 ;	genIpush
   071D 74rB7              2047 	mov	a,#__str_29
   071F C0 E0              2048 	push	acc
   0721 74s03              2049 	mov	a,#(__str_29 >> 8)
   0723 C0 E0              2050 	push	acc
   0725 74 80              2051 	mov	a,#0x80
   0727 C0 E0              2052 	push	acc
                           2053 ;	genCall
   0729 12s00r00           2054 	lcall	_printf
   072C 15 81              2055 	dec	sp
   072E 15 81              2056 	dec	sp
   0730 15 81              2057 	dec	sp
                           2058 ;	main.c:236: printf("%x: ", start_addr);
                           2059 ;	genIpush
   0732 74 D0              2060 	mov	a,#0xD0
   0734 C0 E0              2061 	push	acc
                           2062 ;	Peephole 181	changed mov to clr
   0736 E4                 2063 	clr	a
   0737 C0 E0              2064 	push	acc
                           2065 ;	genIpush
   0739 74rBA              2066 	mov	a,#__str_30
   073B C0 E0              2067 	push	acc
   073D 74s03              2068 	mov	a,#(__str_30 >> 8)
   073F C0 E0              2069 	push	acc
   0741 74 80              2070 	mov	a,#0x80
   0743 C0 E0              2071 	push	acc
                           2072 ;	genCall
   0745 12s00r00           2073 	lcall	_printf
   0748 E5 81              2074 	mov	a,sp
   074A 24 FB              2075 	add	a,#0xfb
   074C F5 81              2076 	mov	sp,a
                           2077 ;	main.c:237: for (i = 0; i < 16; ++i){
                           2078 ;	genAssign
   074E 7A D0              2079 	mov	r2,#0xD0
   0750 7B 00              2080 	mov	r3,#0x00
                           2081 ;	genAssign
   0752 7C 10              2082 	mov	r4,#0x10
   0754                    2083 00138$:
                           2084 ;	main.c:238: LCD_SetDDRAMAddress(start_addr);
                           2085 ;	genCast
   0754 8A 05              2086 	mov	ar5,r2
                           2087 ;	genCall
   0756 8D 82              2088 	mov	dpl,r5
   0758 C0 02              2089 	push	ar2
   075A C0 03              2090 	push	ar3
   075C C0 04              2091 	push	ar4
   075E 12s00r00           2092 	lcall	_LCD_SetDDRAMAddress
   0761 D0 04              2093 	pop	ar4
   0763 D0 03              2094 	pop	ar3
   0765 D0 02              2095 	pop	ar2
                           2096 ;	main.c:239: lcdData = LCD_ReadRAM();
                           2097 ;	genCall
   0767 C0 02              2098 	push	ar2
   0769 C0 03              2099 	push	ar3
   076B C0 04              2100 	push	ar4
   076D 12s00r00           2101 	lcall	_LCD_ReadRAM
   0770 AD 82              2102 	mov	r5,dpl
   0772 D0 04              2103 	pop	ar4
   0774 D0 03              2104 	pop	ar3
   0776 D0 02              2105 	pop	ar2
                           2106 ;	main.c:240: printf("%x ", lcdData);
                           2107 ;	genCast
   0778 7E 00              2108 	mov	r6,#0x00
                           2109 ;	genIpush
   077A C0 02              2110 	push	ar2
   077C C0 03              2111 	push	ar3
   077E C0 04              2112 	push	ar4
   0780 C0 05              2113 	push	ar5
   0782 C0 06              2114 	push	ar6
                           2115 ;	genIpush
   0784 74rBF              2116 	mov	a,#__str_31
   0786 C0 E0              2117 	push	acc
   0788 74s03              2118 	mov	a,#(__str_31 >> 8)
   078A C0 E0              2119 	push	acc
   078C 74 80              2120 	mov	a,#0x80
   078E C0 E0              2121 	push	acc
                           2122 ;	genCall
   0790 12s00r00           2123 	lcall	_printf
   0793 E5 81              2124 	mov	a,sp
   0795 24 FB              2125 	add	a,#0xfb
   0797 F5 81              2126 	mov	sp,a
   0799 D0 04              2127 	pop	ar4
   079B D0 03              2128 	pop	ar3
   079D D0 02              2129 	pop	ar2
                           2130 ;	main.c:241: start_addr++;
                           2131 ;	genPlus
                           2132 ;     genPlusIncr
   079F 0A                 2133 	inc	r2
   07A0 BA 00 01           2134 	cjne	r2,#0x00,00203$
   07A3 0B                 2135 	inc	r3
   07A4                    2136 00203$:
                           2137 ;	genDjnz
                           2138 ;	Peephole 112.b	changed ljmp to sjmp
                           2139 ;	Peephole 205	optimized misc jump sequence
   07A4 DC AE              2140 	djnz	r4,00138$
                           2141 ;	Peephole 300	removed redundant label 00204$
                           2142 ;	Peephole 300	removed redundant label 00205$
                           2143 ;	main.c:237: for (i = 0; i < 16; ++i){
                           2144 ;	main.c:243: printf("\r\n");
                           2145 ;	genIpush
   07A6 74rB7              2146 	mov	a,#__str_29
   07A8 C0 E0              2147 	push	acc
   07AA 74s03              2148 	mov	a,#(__str_29 >> 8)
   07AC C0 E0              2149 	push	acc
   07AE 74 80              2150 	mov	a,#0x80
   07B0 C0 E0              2151 	push	acc
                           2152 ;	genCall
   07B2 12s00r00           2153 	lcall	_printf
   07B5 15 81              2154 	dec	sp
   07B7 15 81              2155 	dec	sp
   07B9 15 81              2156 	dec	sp
                           2157 ;	main.c:246: break;
                           2158 ;	Peephole 251.a	replaced ljmp to ret with ret
   07BB 22                 2159 	ret
                           2160 ;	main.c:247: case 'G':
   07BC                    2161 00119$:
                           2162 ;	main.c:248: printf("\r\n");
                           2163 ;	genIpush
   07BC 74rB7              2164 	mov	a,#__str_29
   07BE C0 E0              2165 	push	acc
   07C0 74s03              2166 	mov	a,#(__str_29 >> 8)
   07C2 C0 E0              2167 	push	acc
   07C4 74 80              2168 	mov	a,#0x80
   07C6 C0 E0              2169 	push	acc
                           2170 ;	genCall
   07C8 12s00r00           2171 	lcall	_printf
   07CB 15 81              2172 	dec	sp
   07CD 15 81              2173 	dec	sp
   07CF 15 81              2174 	dec	sp
                           2175 ;	main.c:250: EA = 0;     //Disable interrupts temporarily. Shared globals
                           2176 ;	genAssign
   07D1 C2 AF              2177 	clr	_EA
