                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sat Nov 12 18:42:03 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                           1803 ;	Peephole 251.a	replaced ljmp to ret with ret
   05F7 22                 1804 	ret
                           1805 ;	main.c:197: case 'L':
   05F8                    1806 00103$:
                           1807 ;	main.c:198: getBlockAndAddress(&address, &block);
                           1808 ;	genCast
   05F8 90s00r00           1809 	mov	dptr,#_getBlockAndAddress_PARM_2
   05FB 74r70              1810 	mov	a,#_handleEEPROMMode_block_1_1
   05FD F0                 1811 	movx	@dptr,a
   05FE A3                 1812 	inc	dptr
   05FF 74s00              1813 	mov	a,#(_handleEEPROMMode_block_1_1 >> 8)
   0601 F0                 1814 	movx	@dptr,a
   0602 A3                 1815 	inc	dptr
   0603 74 00              1816 	mov	a,#0x0
   0605 F0                 1817 	movx	@dptr,a
                           1818 ;	genCall
                           1819 ;	Peephole 182.a	used 16 bit load of DPTR
   0606 90s00r72           1820 	mov	dptr,#_handleEEPROMMode_address_1_1
   0609 75 F0 00           1821 	mov	b,#0x00
   060C 12s00r0C           1822 	lcall	_getBlockAndAddress
                           1823 ;	main.c:200: lcdData = EPROM_ByteRead(address, block);
                           1824 ;	genAssign
   060F 90s00r72           1825 	mov	dptr,#_handleEEPROMMode_address_1_1
   0612 E0                 1826 	movx	a,@dptr
   0613 FA                 1827 	mov	r2,a
                           1828 ;	genAssign
   0614 90s00r70           1829 	mov	dptr,#_handleEEPROMMode_block_1_1
   0617 E0                 1830 	movx	a,@dptr
                           1831 ;	genAssign
   0618 FB                 1832 	mov	r3,a
   0619 90s00r00           1833 	mov	dptr,#_EPROM_ByteRead_PARM_2
                           1834 ;	Peephole 100	removed redundant mov
   061C F0                 1835 	movx	@dptr,a
                           1836 ;	genCall
   061D 8A 82              1837 	mov	dpl,r2
   061F 12s00r00           1838 	lcall	_EPROM_ByteRead
   0622 AA 82              1839 	mov	r2,dpl
                           1840 ;	main.c:202: printf("\r\nEnter LCD row from 0-3:");
                           1841 ;	genIpush
   0624 C0 02              1842 	push	ar2
   0626 74r2F              1843 	mov	a,#__str_32
   0628 C0 E0              1844 	push	acc
   062A 74s04              1845 	mov	a,#(__str_32 >> 8)
   062C C0 E0              1846 	push	acc
   062E 74 80              1847 	mov	a,#0x80
   0630 C0 E0              1848 	push	acc
                           1849 ;	genCall
   0632 12s00r00           1850 	lcall	_printf
   0635 15 81              1851 	dec	sp
   0637 15 81              1852 	dec	sp
   0639 15 81              1853 	dec	sp
   063B D0 02              1854 	pop	ar2
                           1855 ;	main.c:203: Lcd_row = Serial_GetInteger(1);
                           1856 ;	genCall
                           1857 ;	Peephole 182.b	used 16 bit load of dptr
   063D 90 00 01           1858 	mov	dptr,#0x0001
   0640 C0 02              1859 	push	ar2
   0642 12s00r00           1860 	lcall	_Serial_GetInteger
   0645 AB 82              1861 	mov	r3,dpl
   0647 AC 83              1862 	mov	r4,dph
   0649 D0 02              1863 	pop	ar2
                           1864 ;	genCast
                           1865 ;	main.c:205: LCD_gotoxy(Lcd_row, 0);
                           1866 ;	genAssign
   064B 90s00r00           1867 	mov	dptr,#_LCD_gotoxy_PARM_2
                           1868 ;	Peephole 181	changed mov to clr
   064E E4                 1869 	clr	a
   064F F0                 1870 	movx	@dptr,a
                           1871 ;	genCall
   0650 8B 82              1872 	mov	dpl,r3
   0652 C0 02              1873 	push	ar2
   0654 12s00r00           1874 	lcall	_LCD_gotoxy
   0657 D0 02              1875 	pop	ar2
                           1876 ;	main.c:206: LCD_Putch(block + '0');
                           1877 ;	genAssign
   0659 90s00r70           1878 	mov	dptr,#_handleEEPROMMode_block_1_1
   065C E0                 1879 	movx	a,@dptr
                           1880 ;	genPlus
                           1881 ;     genPlusIncr
                           1882 ;	Peephole 236.a	used r3 instead of ar3
                           1883 ;	Peephole 214	reduced some extra moves
                           1884 ;	genCall
                           1885 ;	Peephole 215	removed some moves
   065D 24 30              1886 	add	a,#0x30
   065F FB                 1887 	mov	r3,a
                           1888 ;	Peephole 244.c	loading dpl from a instead of r3
   0660 F5 82              1889 	mov	dpl,a
   0662 C0 02              1890 	push	ar2
   0664 12s00r00           1891 	lcall	_LCD_Putch
   0667 D0 02              1892 	pop	ar2
                           1893 ;	main.c:207: LCD_Puthex(address);
                           1894 ;	genAssign
   0669 90s00r72           1895 	mov	dptr,#_handleEEPROMMode_address_1_1
   066C E0                 1896 	movx	a,@dptr
                           1897 ;	genCall
   066D FB                 1898 	mov	r3,a
                           1899 ;	Peephole 244.c	loading dpl from a instead of r3
   066E F5 82              1900 	mov	dpl,a
   0670 C0 02              1901 	push	ar2
   0672 12s00r00           1902 	lcall	_LCD_Puthex
   0675 D0 02              1903 	pop	ar2
                           1904 ;	main.c:208: LCD_Putstr(": ");
                           1905 ;	genCall
                           1906 ;	Peephole 182.a	used 16 bit load of DPTR
   0677 90s04r49           1907 	mov	dptr,#__str_33
   067A 75 F0 80           1908 	mov	b,#0x80
   067D C0 02              1909 	push	ar2
   067F 12s00r00           1910 	lcall	_LCD_Putstr
   0682 D0 02              1911 	pop	ar2
                           1912 ;	main.c:209: LCD_Puthex(lcdData);
                           1913 ;	genCall
   0684 8A 82              1914 	mov	dpl,r2
   0686 12s00r00           1915 	lcall	_LCD_Puthex
                           1916 ;	main.c:211: printf("\r\nWrote to LCD!\r\n");
                           1917 ;	genIpush
   0689 74r4C              1918 	mov	a,#__str_34
   068B C0 E0              1919 	push	acc
   068D 74s04              1920 	mov	a,#(__str_34 >> 8)
   068F C0 E0              1921 	push	acc
   0691 74 80              1922 	mov	a,#0x80
   0693 C0 E0              1923 	push	acc
                           1924 ;	genCall
   0695 12s00r00           1925 	lcall	_printf
   0698 15 81              1926 	dec	sp
   069A 15 81              1927 	dec	sp
   069C 15 81              1928 	dec	sp
                           1929 ;	main.c:212: break;
                           1930 ;	Peephole 251.a	replaced ljmp to ret with ret
   069E 22                 1931 	ret
                           1932 ;	main.c:214: case 'D':
   069F                    1933 00104$:
                           1934 ;	main.c:215: printf("\r\nPerforming an EEPROM data dump\r\n");
                           1935 ;	genIpush
   069F 74r5E              1936 	mov	a,#__str_35
   06A1 C0 E0              1937 	push	acc
   06A3 74s04              1938 	mov	a,#(__str_35 >> 8)
   06A5 C0 E0              1939 	push	acc
   06A7 74 80              1940 	mov	a,#0x80
   06A9 C0 E0              1941 	push	acc
                           1942 ;	genCall
   06AB 12s00r00           1943 	lcall	_printf
   06AE 15 81              1944 	dec	sp
   06B0 15 81              1945 	dec	sp
   06B2 15 81              1946 	dec	sp
                           1947 ;	main.c:216: printf("\r\nEnter the starting block and address");
                           1948 ;	genIpush
   06B4 74r81              1949 	mov	a,#__str_36
   06B6 C0 E0              1950 	push	acc
   06B8 74s04              1951 	mov	a,#(__str_36 >> 8)
   06BA C0 E0              1952 	push	acc
   06BC 74 80              1953 	mov	a,#0x80
   06BE C0 E0              1954 	push	acc
                           1955 ;	genCall
   06C0 12s00r00           1956 	lcall	_printf
   06C3 15 81              1957 	dec	sp
   06C5 15 81              1958 	dec	sp
   06C7 15 81              1959 	dec	sp
                           1960 ;	main.c:217: getBlockAndAddress(&address, &block);
                           1961 ;	genCast
   06C9 90s00r00           1962 	mov	dptr,#_getBlockAndAddress_PARM_2
   06CC 74r70              1963 	mov	a,#_handleEEPROMMode_block_1_1
   06CE F0                 1964 	movx	@dptr,a
   06CF A3                 1965 	inc	dptr
   06D0 74s00              1966 	mov	a,#(_handleEEPROMMode_block_1_1 >> 8)
   06D2 F0                 1967 	movx	@dptr,a
   06D3 A3                 1968 	inc	dptr
   06D4 74 00              1969 	mov	a,#0x0
   06D6 F0                 1970 	movx	@dptr,a
                           1971 ;	genCall
                           1972 ;	Peephole 182.a	used 16 bit load of DPTR
   06D7 90s00r72           1973 	mov	dptr,#_handleEEPROMMode_address_1_1
   06DA 75 F0 00           1974 	mov	b,#0x00
   06DD 12s00r0C           1975 	lcall	_getBlockAndAddress
                           1976 ;	main.c:218: printf("\r\nEnter the ending block and address");
                           1977 ;	genIpush
   06E0 74rA8              1978 	mov	a,#__str_37
   06E2 C0 E0              1979 	push	acc
   06E4 74s04              1980 	mov	a,#(__str_37 >> 8)
   06E6 C0 E0              1981 	push	acc
   06E8 74 80              1982 	mov	a,#0x80
   06EA C0 E0              1983 	push	acc
                           1984 ;	genCall
   06EC 12s00r00           1985 	lcall	_printf
   06EF 15 81              1986 	dec	sp
   06F1 15 81              1987 	dec	sp
   06F3 15 81              1988 	dec	sp
                           1989 ;	main.c:219: getBlockAndAddress(&end_address, &end_block);
                           1990 ;	genCast
   06F5 90s00r00           1991 	mov	dptr,#_getBlockAndAddress_PARM_2
   06F8 74r71              1992 	mov	a,#_handleEEPROMMode_end_block_1_1
   06FA F0                 1993 	movx	@dptr,a
   06FB A3                 1994 	inc	dptr
   06FC 74s00              1995 	mov	a,#(_handleEEPROMMode_end_block_1_1 >> 8)
   06FE F0                 1996 	movx	@dptr,a
   06FF A3                 1997 	inc	dptr
   0700 74 00              1998 	mov	a,#0x0
   0702 F0                 1999 	movx	@dptr,a
                           2000 ;	genCall
                           2001 ;	Peephole 182.a	used 16 bit load of DPTR
   0703 90s00r73           2002 	mov	dptr,#_handleEEPROMMode_end_address_1_1
   0706 75 F0 00           2003 	mov	b,#0x00
   0709 12s00r0C           2004 	lcall	_getBlockAndAddress
                           2005 ;	main.c:220: start_addr =( block << 8) | address;
                           2006 ;	genAssign
   070C 90s00r70           2007 	mov	dptr,#_handleEEPROMMode_block_1_1
   070F E0                 2008 	movx	a,@dptr
   0710 FA                 2009 	mov	r2,a
                           2010 ;	genCast
                           2011 ;	genLeftShift
                           2012 ;	genLeftShiftLiteral
                           2013 ;	genlshTwo
                           2014 ;	peephole 177.e	removed redundant move
   0711 8A 03              2015 	mov	ar3,r2
   0713 7A 00              2016 	mov	r2,#0x00
                           2017 ;	genAssign
   0715 90s00r72           2018 	mov	dptr,#_handleEEPROMMode_address_1_1
   0718 E0                 2019 	movx	a,@dptr
                           2020 ;	genCast
                           2021 ;	genOr
   0719 FC                 2022 	mov	r4,a
   071A 7D 00              2023 	mov	r5,#0x00
                           2024 ;	Peephole 177.d	removed redundant move
